Bracket,Placement,First Name,Last Name,Country,Club
Juvenile Boys Gi / White / -118 lbs,1,Noah,Hingco,Canada,Pound4Pound - Resolute Jiu-Jitsu
Juvenile Boys Gi / White / -118 lbs,2,Caden,Parker,Canada,Big Country MMA
Juvenile Boys Gi / White / -118 lbs,3,Damon,Ball,Canada,Paradigm Martial Arts
Juvenile Boys Gi / White / -118 lbs,3,Iker,Arellano Gomesainz,Mexico,Octa BJJ
Juvenile Boys Gi / White / -129 lbs,1,Juan,Rios,Venezuela,Octa BJJ
Juvenile Boys Gi / White / -129 lbs,2,Abdiel,Duran,Canada,Paradigm Martial Arts
Juvenile Boys Gi / White / -129 lbs,3,Zack,MacDonald,Canada,Trillium MMA
Juvenile Boys Gi / White / -129 lbs,3,Riley,Frame,Canada,Octa BJJ
"Juvenile Boys Gi / White / -141,6 lbs",1,Nithishvar,prathipan,Canada,NEO Brazilian Jiu Jitsu
"Juvenile Boys Gi / White / -141,6 lbs",2,Liam,Bell,Canada,
"Juvenile Boys Gi / White / -141,6 lbs",3,Thomas,Liamakeros,Canada,The Flock MMA Academy
"Juvenile Boys Gi / White / -141,6 lbs",3,Andrew,Romundt,Canada,Santos Brothers BJJ
"Juvenile Boys Gi / White / -152,6 lbs",1,Aidan,Umali,Canada,Team DNA
"Juvenile Boys Gi / White / -152,6 lbs",2,David,Zilbert,Ukraine,The Flock MMA Academy
"Juvenile Boys Gi / White / -152,6 lbs",3,Matthew,Tolstikov,Canada,Ottawa Academy of Martial Arts
"Juvenile Boys Gi / White / -152,6 lbs",3,Krishen,Parhar,Canada,Higher Wave Jiu Jitsu
"Juvenile Boys Gi / White / -163,6 lbs",1,owen,Durant,Canada,Limitless Brazilian Jiujitsu
"Juvenile Boys Gi / White / -163,6 lbs",2,Jacob,Sverdlin,Canada,Vaughan Jiu-Jitsu Academy
"Juvenile Boys Gi / White / -163,6 lbs",3,Spencer,Aves,Canada,Rumble Martial Arts
"Juvenile Boys Gi / White / -163,6 lbs",3,Gatlin,Reilly,Canada,Ape Jiu Jitsu
Juvenile Boys Gi / White / -175 lbs,1,Jericho,Untalasco,Canada,Limitless Brazilian Jiujitsu
Juvenile Boys Gi / White / -175 lbs,2,Ethan,Guichelaar,Canada,Kilian Academy
Juvenile Boys Gi / White / -175 lbs,3,Nate,Sloss,Canada,Team Renzo Gracie Ottawa
Juvenile Boys Gi / White / -175 lbs,3,Danylo,Kaniovskyi,Ukraine,The Flock MMA Academy
Juvenile Boys Gi / White / -186 lbs,1,Dylan,Feiner,Canada,Cavalo Martial Arts Academy
Juvenile Boys Gi / White / -186 lbs,2,BRENDON,CONNERS,Canada,Team DNA
Juvenile Boys Gi / White / -186 lbs,3,Kai,Chor,Canada,Kalsamrit Martial Arts
Juvenile Boys Gi / White / -186 lbs,3,Ronaq,Pawar,Canada,NEO Brazilian Jiu Jitsu
Juvenile Boys Gi / Blue / -129 lbs,1,Conner,Afable,Philippines,NEO Brazilian Jiu Jitsu
Juvenile Boys Gi / Blue / -129 lbs,2,Noah,Dinola,Canada,NEO Brazilian Jiu Jitsu
Juvenile Boys Gi / Blue / -129 lbs,3,Jacob,Ramoutar,Canada,York Judo &  BJJ
Juvenile Boys Gi / Blue / -129 lbs,3,Yannick,Fortin,Canada,Octa BJJ
"Juvenile Boys Gi / Blue / -141,6 lbs",1,Quentin,Teruel,Canada,NEO Brazilian Jiu Jitsu
"Juvenile Boys Gi / Blue / -141,6 lbs",2,Serop,Chavez,Canada,Action & Reaction MMA
"Juvenile Boys Gi / Blue / -141,6 lbs",3,Ertegin,Kadyrov,Kyrgyzstan,MILE END JIU JITSU CLUB
"Juvenile Boys Gi / Blue / -141,6 lbs",3,Logan,Brunzell,Canada,Gracie Barra Ottawa East
"Juvenile Boys Gi / Blue / -152,6 lbs",1,Ethan,Wong,Canada,Action & Reaction MMA
"Juvenile Boys Gi / Blue / -152,6 lbs",2,ALEXANDER,SOLTES,Canada,Academia Brazilian JiuJitsu
"Juvenile Boys Gi / Blue / -152,6 lbs",3,Lucas,English,Canada,Toronto BJJ
"Juvenile Boys Gi / Blue / -152,6 lbs",3,Brian,Timmons,Canada,Gracie Barra Ott
"Juvenile Boys Gi / Blue / -163,6 lbs",1,Kean,Olah,Canada,Markham BJJ
"Juvenile Boys Gi / Blue / -163,6 lbs",2,Justin,Swaminadhan,Canada,Team ONE Jiu-Jitsu Canada HQ
"Juvenile Boys Gi / Blue / -163,6 lbs",3,Evan,Esau,Canada,Academia Brazilian JiuJitsu
Juvenile Boys Gi / Blue / -175 lbs,1,David,Glazenberg,Canada,Vaughan Jiu-Jitsu Academy
Juvenile Boys Gi / Blue / -175 lbs,2,Jack,Martin,Canada,Brampton Brazilian Jiu-Jitsu Academy
Juvenile Boys Gi / Blue / -175 lbs,3,Brayden,Birr,Canada,Four-Eleven Brazilian Jiu Jitsu
Juvenile Boys Gi / Blue / -175 lbs,3,David,Shklyarman,Canada,Vaughan Jiu-Jitsu Academy
Juvenile Boys Gi / Blue / -186 lbs,1,Bernardo,Marcelino,Brazil,Toronto BJJ
Juvenile Boys Gi / Blue / -186 lbs,2,Zayne,Libarian,Canada,Cavalo Martial Arts Academy
Juvenile Boys Gi / Blue / -186 lbs,3,Carson,Attwood,Canada,YGK - BO4 Kingston
Juvenile Boys Gi / Blue / -186 lbs,3,Maulood,Ahmad,Canada,Action & Reaction MMA
Juvenile Boys Gi / Blue / -197 lbs,1,Omid,Mesgarlou,Canada,Team Renzo Gracie Ottawa
Juvenile Boys Gi / Blue / -197 lbs,2,Carter,St Jean,Canada,Gorilla Dojo Kirkland Lake
Juvenile Boys Gi / Blue / -197 lbs,3,Hudson,Bartel,Canada,Ape Jiu Jitsu
Juvenile Boys Gi / Blue / Open Weight,1,Ethan,Wong,Canada,Action & Reaction MMA
